127.0.0.1 - - [12/Nov/2020:22:56:13 -0300] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:18 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&codigo=&descricao=&preco-custo=&preco-venda=&categoria=&fornecedor=&qtd-estoque= HTTP/1.1" 200 648
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:18 -0300] "GET /MakeAndCia/Controller?service=ListarUsuario&idUserCad=&nome=&login=&senha=&isAdmin= HTTP/1.1" 200 205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:18 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 648
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:19 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&codigo=&descricao=&preco-custo=&preco-venda=&categoria=&fornecedor=&qtd-estoque= HTTP/1.1" 200 648
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:19 -0300] "GET /MakeAndCia/images/sort_both.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:19 -0300] "GET /MakeAndCia/images/sort_asc.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17409
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17409
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17409
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17409
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:40 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarUsuario&idUserCad=&nome=&login=&senha=&isAdmin= HTTP/1.1" 200 322
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&codigo=&descricao=&preco-custo=&preco-venda=&categoria=&fornecedor=&qtd-estoque= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&codigo=&descricao=&preco-custo=&preco-venda=&categoria=&fornecedor=&qtd-estoque= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarUsuario&idUserCad=&nome=&login=&senha=&isAdmin= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&codigo=&descricao=&preco-custo=&preco-venda=&categoria=&fornecedor=&qtd-estoque= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarUsuario&idUserCad=&nome=&login=&senha=&isAdmin= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&codigo=&descricao=&preco-custo=&preco-venda=&categoria=&fornecedor=&qtd-estoque= HTTP/1.1" 200 648
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 648
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:41 -0300] "GET /MakeAndCia/Controller?service=ListarUsuario&idUserCad=&nome=&login=&senha=&isAdmin= HTTP/1.1" 200 322
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:43 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&codigo=&descricao=&preco-custo=&preco-venda=&categoria=&fornecedor=&qtd-estoque= HTTP/1.1" 200 648
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:43 -0300] "GET /MakeAndCia/images/sort_both.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:43 -0300] "GET /MakeAndCia/images/sort_asc.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17406
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17406
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17406
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17406
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1621
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:46 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&codigo=&descricao=&preco-custo=&preco-venda=&categoria=&fornecedor=&qtd-estoque= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /MakeAndCia/Controller?service=ListarUsuario&idUserCad=&nome=&login=&senha=&isAdmin= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&codigo=&descricao=&preco-custo=&preco-venda=&categoria=&fornecedor=&qtd-estoque= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17406
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:33:47 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
